 1  46          0      12714     124766     741206       2118
                    128847        365         14         29        136
                        28          3        622        198       6823
                      1418          3          3     737248         13
                         1          6         47         46          0
                         0
 1  45          0      12714     124765     741206       2119
                     96653        365         12         23         58
                        14          3        624        195       7248
                      1510          3          3     688286          6
                         1          6         45         20          0
                         0
 1  44          0      12714     124763     741206       2120
                    118651        365         12         23        101
                        14          3        605        180       7316
                      1531          3          3     716697          6
                         1          6         46         40          0
                         0
 1  32          0      12714     124750     741206       2120
                   2034557        365         12         23         36
                       133          3        607        186      14376
                      1671          3        208   20888557         35
                         1          6         55         17          0
                         0
 1  29          0      12714     124747     741206       2121
                   2023039        365         12         23         10
                       133          3        609        178      15239
                      1783          3        208   20886429         35
                         1          6         56          4          0
                         0
 1  37          0      12714     124752     741206       2122
                   2021333        365         12         23         10
                       133          3        315        151      15808
                      1778          3        208   20886558         35
                         1          6         53          4          0
                         0
 1  35          0      12714     124751     741206       2122
                   2024062        365         12         23         10
                       133          3        611        183      15808
                      1817          3        208   20888305         35
                         1          6         54          4          0
                         0
 1  26          0      12714     124744     741206       2123
                   2030262        365         12         23         26
                       133          3        361        152      16230
                      1885          3        208   20888951         35
                         1          6         57         12          0
                         0
 1  26          0          1      45032     741206       2209
                     11584          0         13         24         10
                        16          3         29         93        606
                       306          5          0      25623          8
                         1         12         33          4          0
                         0
 1  36          0      12714     125306     741206       2223
                     33567        365          9         20         10
                        13          3         19         77      16342
                      5476          3          0      21736          5
                         1          2         41          4          0
                         0
 1  13          0      12714     125223     741206       2224
                   1186787        405         12         23       1662
                       198      12995         31        185     152531
                      5640          3        103    3587752         42
                       449          2         52         63          0
                         0
 1  38          0      12714     125307     741206       2224
                    588060        385         13         25       1790
                       137       1783         27        100     147572
                      5495          3         12     488755         36
                        64          2         40         94          0
                         0
 1  25          0      12714     125236     741206       2226
                    591222        385         13         25       1794
                       137       1727         30        101     149059
                      5682          3         12     487695         36
                        62          2         45         96          0
                         0
 1  30          0      12714     125240     741206       2226
                    629081        385         13         25       1997
                       137       1924         31        102     149605
                      5682          3         13     502733         36
                        69          2         43        110          0
                         0
 1   5          0      12714     125030     741206       2235
                    220234        365         12         37         10
                      1840          3         30        148     122419
                      6381          3          0      34314        126
                         1         12         56          4          0
                         0
 1  12          0      12714     125044     741206       2240
                   1463294        370        112        623        616
                     10337       6603         30        130      38911
                      6597          3         65   10974931       1736
                      1101         12         46        105          0
                         0
 1  17          0      12714     125046     741206       2241
                   1463962        370        112        623        616
                     10337       6603         30        130      39262
                      6657          3         65   10977284       1736
                      1101         12         41        105          0
                         0
 1  19          0      12714     125047     741206       2242
                   1464204        370        112        623        616
                     10337       6603         30        130      39415
                      6678          3         65   10977496       1736
                      1101         12         39        105          0
                         0
 1  14          0      12714     125045     741206       2242
                   1465749        370        112        623        616
                     10337       6603        231        130      39755
                      6739          3         65   10967939       1736
                      1101         12         40        105          0
                         0
 1   7          0      12714     125041     741206       2243
                    241854        365         12         37         50
                      1840          3         30        205     131664
                      6868          3          0      47046        126
                         1         12         44          6          0
                         0
 1  34          0      12714     125146     741206       2244
                     42117        385          9         20         16
                        13          3         21         77      20062
                      6700          3          0      22375          5
                         1         12         34          7          0
                         0
 1   1          0      12714     125027     741206       2244
                    244899        365         12         37         50
                      1840          3         30        204     133743
                      6965          3          0      45959        126
                         1         12         57          6          0
                         0
 1   6          0      12714     125040     741206       2245
                    245437        365         12         37         50
                      1840          3         30        205     134164
                      6968          3          0      44255        126
                         1         12         45          6          0
                         0
 1   9          0      12714     125043     741206       2247
                   1469856        370        112        623        616
                     10337       6603        214        131      41754
                      7081          3         65   10982712       1736
                      1101         12         42        105          0
                         0
 1   8          0      12714     125042     741206       2248
                    245967        365         12         37         10
                      1840          3        285        149     138160
                      7137          3          0      35518        126
                         1         12         43          4          0
                         0
 1  21          0      12714     125136     741206       2258
                   1041485        385         12         23       3790
                       137       3958         31        102     208135
                      7649          3         27    1022924         36
                       141         12         38        144          0
                         0
 1  41          0      12714     124755     741206       2259
                   1074248        385         14         29       3970
                       137       3958        149        101     201041
                      7559          3         25     959998         36
                       141          6         50        188          0
                         0
 1  48          0      12714     124770     741206       2301
                   1038862        385         13         26       3778
                       137       3761        152        122     198333
                      7529          3         26     982494         36
                       134          6         43        172          0
                         0
 1  47          0      12714     124767     741206       2301
                   1036535        385         13         26       3778
                       137       3761        152        102     205483
                      7571          3         24     901793         36
                       134          6         44        172          0
                         0
 1  31          0      12714     125145     741206       2301
                   1058648        385         12         23       3898
                       137       4043         31        102     213121
                      7781          3         26     987787         36
                       144         12         35        148          0
                         0
 1  43          0      12714     124757     741206       2302
                   1058017        385         12         23       3928
                       137       4015        155        101     209174
                      7678          3         25     948963         36
                       143          6         48        158          0
                         0
 1  24          0      12714     125137     741206       2303
                   1171749        385         12         23       4438
                       137       4580         31        102     215936
                      7894          3         32    1174597         36
                       163         12         37        168          0
                         0
 1  27          0      12714     125140     741206       2303
                   1190733        385         12         23       4600
                       137       4749         31        102     216152
                      7910          3         31    1139240         36
                       169         12         36        174          0
                         0
 1  40          0      12714     124754     741206       2304
                   1475843        385         12         23       5746
                       137       5992        157        100     211572
                      7891          3         52    1888995         36
                       213          6         51        220          0
                         0
 1  42          0      12714     124756     741206       2305
                   1590578        385         12         23       6301
                       137       6473        157        101     214800
                      7877          3         56    2053917         36
                       230          6         49        245          0
                         0
 1  39          0      12714     124753     741206       2306
                   1905399        385         12         23       8110
                       137       8478        157        141     216476
                      7985          3         65    2365456         36
                       301          6         52        304          0
                         0
 
